Timestamp,Largura
2024-12-09 15:10:32,47.5
2024-12-09 15:10:33,47.5
2024-12-09 15:10:34,47.5
2024-12-09 15:10:35,45.0
2024-12-09 15:10:36,50.0
2024-12-09 15:10:37,45.0
2024-12-09 15:10:38,42.5
2024-12-09 15:10:39,52.5
2024-12-09 15:10:40,45.0
2024-12-09 15:10:41,82.5
2024-12-09 15:10:42,77.5
2024-12-09 15:10:43,77.5
2024-12-09 15:10:44,80.0
2024-12-09 15:10:45,80.0
2024-12-09 15:10:46,80.0
2024-12-09 15:10:47,80.0
2024-12-09 15:10:48,80.0
2024-12-09 15:10:49,77.5
2024-12-09 15:10:50,80.0
2024-12-09 15:10:51,80.0
2024-12-09 15:10:52,80.0
2024-12-09 15:10:53,80.0
2024-12-09 15:10:54,80.0
2024-12-09 15:10:55,80.0
2024-12-09 15:10:56,80.0
2024-12-09 15:10:57,80.0
2024-12-09 15:10:58,80.0
2024-12-09 15:10:59,80.0
2024-12-09 15:11:00,80.0
2024-12-09 15:11:01,77.5
2024-12-09 15:11:02,80.0
2024-12-09 15:11:03,80.0
2024-12-09 15:11:04,77.5
2024-12-09 15:11:05,80.0
2024-12-09 15:11:06,80.0
2024-12-09 15:11:07,80.0
2024-12-09 15:11:08,75.0
2024-12-09 15:11:09,80.0
2024-12-09 15:11:10,70.0
2024-12-09 15:11:11,80.0
2024-12-09 15:11:12,80.0
2024-12-09 15:11:13,70.0
2024-12-09 15:11:14,80.0
2024-12-09 15:11:15,80.0
2024-12-09 15:11:16,72.5
2024-12-09 15:11:17,80.0
2024-12-09 15:11:18,75.0
2024-12-09 15:11:19,80.0
2024-12-09 15:11:20,75.0
2024-12-09 15:11:21,77.5
2024-12-09 15:11:22,67.5
2024-12-09 15:11:23,77.5
2024-12-09 15:11:24,77.5
2024-12-09 15:11:25,65.0
2024-12-09 15:11:26,77.5
2024-12-09 15:11:27,80.0
2024-12-09 15:11:28,77.5
2024-12-09 15:11:29,77.5
2024-12-09 15:11:30,80.0
2024-12-09 15:11:31,77.5
2024-12-09 15:11:32,77.5
2024-12-09 15:11:33,80.0
2024-12-09 15:11:34,80.0
2024-12-09 15:11:35,80.0
2024-12-09 15:11:36,80.0
2024-12-09 15:11:37,77.5
2024-12-09 15:11:38,82.5
2024-12-09 15:11:39,80.0
2024-12-09 15:11:40,77.5
2024-12-09 15:11:41,80.0
