Timestamp,Area_m2
2024-12-09 15:10:32,0.09228733583333334
2024-12-09 15:10:33,0.0933600985
2024-12-09 15:10:34,0.066317697
2024-12-09 15:10:35,0.06653269022222222
2024-12-09 15:10:36,0.0920725
2024-12-09 15:10:37,0.0650298152
2024-12-09 15:10:38,0.070825
2024-12-09 15:10:39,0.0959347289
2024-12-09 15:10:40,0.059879421200000005
2024-12-09 15:10:41,0.1423651751111111
2024-12-09 15:10:42,0.17835066510000003
2024-12-09 15:10:43,0.1062375
2024-12-09 15:10:44,0.1509504242222222
2024-12-09 15:10:45,0.1802816379
2024-12-09 15:10:46,0.1017307636
2024-12-09 15:10:47,0.15953535855555556
2024-12-09 15:10:48,0.179637697
2024-12-09 15:10:49,0.09722402720000001
2024-12-09 15:10:50,0.1645431582222222
2024-12-09 15:10:51,0.1802819212
2024-12-09 15:10:52,0.08885307880000001
2024-12-09 15:10:53,0.16525896288888886
2024-12-09 15:10:54,0.1860768227
2024-12-09 15:10:55,0.09078490150000001
2024-12-09 15:10:56,0.1716964832222222
2024-12-09 15:10:57,0.1899396182
2024-12-09 15:10:58,0.09657951969999999
2024-12-09 15:10:59,0.17455907233333334
2024-12-09 15:11:00,0.1892959606
2024-12-09 15:11:01,0.0894975863
2024-12-09 15:11:02,0.179566872
2024-12-09 15:11:03,0.1873641379
2024-12-09 15:11:04,0.08012542422222221
2024-12-09 15:11:05,0.179637697
2024-12-09 15:11:06,0.18736442120000002
2024-12-09 15:11:07,0.08227157911111112
2024-12-09 15:11:08,0.17963854689999997
2024-12-09 15:11:09,0.17770615760000003
2024-12-09 15:11:10,0.07726409422222222
2024-12-09 15:11:11,0.18221346060000002
2024-12-09 15:11:12,0.1802819212
2024-12-09 15:11:13,0.06796366999999999
2024-12-09 15:11:14,0.1789943227
2024-12-09 15:11:15,0.1725554803
2024-12-09 15:11:16,0.07511762455555555
2024-12-09 15:11:17,0.17706278329999997
2024-12-09 15:11:18,0.16547298030000002
